user_id,visits,is_member,is_repeat,price_sensitivity,purchased
1,8,0,1,0.8554834612696021,0
2,7,1,1,0.21964231548224444,1
3,7,1,0,0.5288145658188879,0
4,2,0,0,0.07677221679861335,1
5,6,0,1,0.5945946076740206,0
6,3,0,0,0.5924783367769901,0
7,8,1,0,0.27000250197182585,1
8,3,0,0,0.8293698685846321,0
9,7,1,0,0.37243453358168943,0
10,8,1,1,0.6069051832784436,0
11,5,0,1,0.8548030370219374,0
12,6,1,1,0.1466246808852708,0
13,2,0,0,0.12366101604284885,0
14,3,0,0,0.6008836292116517,0
15,5,0,0,0.3203235189223814,0
16,3,0,0,0.2149995905312463,0
17,9,1,0,0.2197612166826406,0
18,5,0,0,0.34770862070355735,0
19,7,1,1,0.737514160052947,1
20,3,0,0,0.4023271081771318,0
21,3,0,0,0.06602796031175451,0
22,4,1,0,0.9878376390486266,0
23,6,1,1,0.255670636343037,0
24,5,1,0,0.9606615469009596,0
25,3,0,0,0.09663826610411419,1
26,5,1,0,0.6238555628237067,0
27,4,1,0,0.7692062453931221,0
28,7,1,0,0.7747863045749939,0
29,3,0,0,0.0022767538982442215,0
30,11,1,1,0.820959600929553,1
31,4,1,1,0.4522647581777821,1
32,5,1,0,0.02225959823659085,1
33,5,0,0,0.40127816610481515,1
34,3,1,1,0.49142047655019316,1
35,7,1,1,0.46157744424489744,0
36,4,0,1,0.5451249813523421,1
37,4,1,0,0.19127785206791603,0
38,3,0,1,0.4335710129114112,0
39,7,1,0,0.8005836890629194,1
40,5,1,0,0.04481441665499608,1
41,8,1,0,0.3292185891161845,1
42,4,1,0,0.07828290944083771,1
43,4,0,0,0.9972327144398064,0
44,3,0,0,0.7193368292140679,1
45,1,0,0,0.022704916056161206,1
46,2,1,0,0.16013613695938,0
47,7,1,1,0.22979624763239215,0
48,3,0,0,0.08869952198329623,0
49,3,0,0,0.8677615917272268,0
50,2,1,1,0.166993199321528,1
51,9,0,1,0.8038626760287547,1
52,7,1,0,0.9216780453776043,0
53,4,0,1,0.6654243608406167,0
54,7,1,0,0.24943307807066672,0
55,8,0,1,0.9486092352130369,0
56,4,1,1,0.2337005143441031,1
57,5,1,1,0.49174118683955237,0
58,6,1,1,0.4923024871831575,1
59,6,1,1,0.8704977452812331,1
60,5,1,0,0.2894392698201287,0
61,5,0,0,0.01937612217080853,0
62,5,0,1,0.6244176213150903,1
63,8,1,1,0.5138902130938166,0
64,7,1,0,0.16316693713366115,0
65,2,1,0,0.8189448704933838,0
66,6,0,0,0.8273582485123157,0
67,6,0,1,0.9762609757909334,0
68,5,1,0,0.7393069561304154,1
69,3,1,1,0.07362735845550261,0
70,3,0,0,0.7851376254974908,0
71,3,0,0,0.699130023371268,0
72,7,1,1,0.5715813583084545,1
73,4,0,1,0.3927897438426795,0
74,4,0,0,0.7886214467206054,0
75,5,1,0,0.15099915406187647,1
76,4,1,0,0.5176904339417542,0
77,7,0,1,0.40631648104400586,1
78,7,0,0,0.4435278247197687,0
79,2,1,1,0.5529206008355109,0
80,6,1,0,0.27060827737240745,1
81,2,1,0,0.3734213552043869,0
82,6,0,0,0.9788458165825686,0
83,7,0,1,0.34819564383795776,0
84,9,1,1,0.33619567927912575,1
85,2,0,0,0.5964860475584158,0
86,3,1,0,0.7609167552523562,1
87,4,0,1,0.07443559435218239,1
88,3,0,0,0.24881112615268808,0
89,8,1,1,0.4574846780040174,1
90,3,0,0,0.6304153006271366,0
91,8,1,1,0.9002022840911125,1
92,4,1,0,0.32007924963453904,0
93,3,1,0,0.355149396182181,1
94,4,1,0,0.2242990464535729,0
95,6,1,1,0.05244149828414979,1
96,10,1,0,0.4543592007340127,0
97,5,0,1,0.4074726477929447,1
98,3,0,0,0.3649342688976661,0
99,4,0,0,0.5855233020113806,0
100,12,1,1,0.022684341355288073,1
101,9,0,1,0.7365627989261201,0
102,1,0,1,0.19208185668828892,1
103,7,1,0,0.8435296098274739,0
104,5,0,0,0.45983026565992235,0
105,1,0,0,0.9952867775031353,1
106,7,1,1,0.9289484181402643,1
107,2,0,0,0.9812775450291205,0
108,3,0,1,0.8017032406275215,0
109,7,1,1,0.8758454056619099,1
110,4,1,0,0.37028865000889166,1
111,6,1,0,0.35571139627034765,1
112,7,1,1,0.9469782599151596,1
113,2,0,0,0.2974741308170664,0
114,2,0,0,0.08327480940572807,0
115,7,1,1,0.016900890904692933,1
116,7,0,1,0.45525861225613606,1
117,5,1,0,0.3714913400970259,1
118,9,1,1,0.7247342917436731,0
119,5,0,0,0.1680375869345908,0
120,2,0,0,0.3003072486668268,0
121,3,0,0,0.09557621468296995,0
122,2,0,0,0.521778175717093,1
123,3,1,0,0.954931982000274,0
124,3,0,0,0.7528983437726336,0
125,2,0,1,0.4203872428132527,0
126,6,1,0,0.8479335123707417,0
127,4,0,0,0.3644633964133881,1
128,4,1,0,0.9134249983313244,0
129,2,0,0,0.2735212817017709,0
130,2,0,0,0.6310647651510283,0
131,1,0,0,0.701934025486158,0
132,5,1,1,0.07806023892689384,0
133,7,1,1,0.0875781516935994,1
134,7,1,1,0.04637902894967105,1
135,3,0,1,0.4798390070958699,0
136,1,0,0,0.65814426421654,1
137,7,0,0,0.6518713128431419,1
138,5,0,1,0.015509437626989642,0
139,3,0,1,0.05198801556162935,1
140,5,1,1,0.655629721357466,0
141,4,0,0,0.9060546153642397,0
142,6,1,1,0.788125968132102,0
143,7,0,0,0.023017426722844236,1
144,5,0,1,0.4433413905300664,1
145,4,0,0,0.7008023599683811,0
146,9,1,1,0.805561168292233,1
147,6,0,0,0.343995200610427,0
148,2,0,0,0.7600219154074574,0
149,8,1,1,0.16970091119220987,1
150,6,0,1,0.6615489284069841,0
151,5,1,1,0.37334232127658584,0
152,5,1,1,0.1098655592842096,1
153,2,0,0,0.30261061073424855,0
154,5,0,0,0.6287758595324686,0
155,8,1,1,0.15661296179846818,1
156,5,1,0,0.8600428634902119,0
157,2,0,0,0.8670134936444098,0
158,8,1,1,0.9522341183040726,0
159,4,0,0,0.5461822791289966,0
160,5,1,0,0.5973328163604541,0
161,6,0,0,0.5295799377563659,0
162,8,1,1,0.4875968697507206,0
163,5,1,0,0.11718812831537373,0
164,2,1,0,0.6787123873910592,0
165,5,0,0,0.5443031549256709,0
166,6,1,0,0.2707237645732413,0
167,3,0,0,0.48208645228431657,0
168,8,1,0,0.8358393305083781,0
169,4,0,0,0.004924864632857462,0
170,6,1,1,0.5734462698744884,0
171,7,0,1,0.1769943177158515,1
172,5,0,1,0.4182066073531395,0
173,8,1,0,0.32244233496795394,1
174,6,1,0,0.07987492972812626,1
175,4,0,0,0.84573012590791,0
176,6,0,0,0.11407672407243286,0
177,4,0,0,0.09097890760711624,0
178,7,1,1,0.1794393426861417,1
179,3,0,0,0.6675259201800299,0
180,8,1,0,0.19068636593654198,1
181,11,1,1,0.07542522387970119,1
182,5,0,0,0.7832017062031298,1
183,4,0,1,0.29427301179006005,0
184,5,0,0,0.11500183806021591,0
185,4,0,0,0.1630736912618761,0
186,4,0,1,0.8688076355910039,0
187,6,1,0,0.7097742396796948,0
188,8,1,1,0.12871332815214898,1
189,5,1,1,0.7518350496066953,1
190,9,1,1,0.14440120950189816,0
191,4,0,0,0.13138279818413323,0
192,2,0,0,0.0008990405293952675,0
193,0,0,0,0.3435391751170106,0
194,4,1,0,0.13720446162895827,0
195,6,1,0,0.013278121157938805,0
196,7,1,0,0.705633333221667,1
197,3,0,0,0.5913255491976066,0
198,2,0,0,0.8528861488267403,0
199,6,1,1,0.3662442773053062,1
200,6,1,1,0.13863796522548655,1
201,5,1,0,0.6038053009616939,0
202,3,0,1,0.5582570662987869,0
203,7,1,0,0.9511165651844663,0
204,3,1,0,0.2515197904783343,0
205,6,1,1,0.4871772731834333,1
206,4,1,0,0.7522030398077495,1
207,3,1,0,0.7095365586857122,0
208,4,1,0,0.7807084361812442,0
209,3,1,0,0.026633161842569142,0
210,5,0,1,0.46865508598851846,0
211,4,0,0,0.7229370822019271,0
212,5,0,1,0.04729423654582143,1
213,8,1,0,0.9437824735741355,1
214,4,0,1,0.11798428209585221,1
215,5,0,1,0.23701932260159075,0
216,8,1,1,0.7820170575447785,1
217,4,1,0,0.21593874709537286,0
218,4,1,0,0.9386779658658265,0
219,6,1,0,0.36371585562985487,0
220,4,0,0,0.6472123133205723,0
221,3,0,0,0.5466027506603596,0
222,4,1,1,0.2892742806852252,1
223,6,0,0,0.07999444114527565,0
224,9,1,1,0.49770184899627046,1
225,6,1,0,0.08802680087136128,1
226,5,0,0,0.6855634836354629,0
227,2,0,0,0.8166111955332758,0
228,6,0,1,0.27092040379046467,1
229,3,0,0,0.05032322262686206,0
230,3,0,0,0.4652662760022631,0
231,8,1,1,0.30839406731854513,1
232,5,0,0,0.9192237703902953,0
233,6,0,0,0.05763843914400679,1
234,3,1,0,0.41712621276828865,0
235,4,0,1,0.8112535575011094,0
236,5,0,1,0.7338798984344962,0
237,13,1,1,0.5663101255744751,1
238,4,0,0,0.21459542802987108,0
239,5,1,0,0.6833973866531893,0
240,4,1,0,0.14219334325995503,0
241,4,1,0,0.12139004829529754,0
242,3,0,0,0.971232436605287,0
243,8,1,1,0.1835563425835215,0
244,6,0,0,0.6245617633698921,0
245,6,1,0,0.5237388922446691,0
246,4,1,0,0.20839428502395663,0
247,6,0,1,0.2005570522871235,1
248,3,1,0,0.012351542658957326,1
249,6,1,0,0.17961409051190658,1
250,9,1,1,0.1600791414853142,1
251,7,1,1,0.42904031499847683,0
252,5,0,1,0.6542207188477471,1
253,4,0,1,0.8682953475274822,0
254,6,0,0,0.2241100114203527,0
255,3,0,1,0.6713722870173535,0
256,6,1,1,0.4919695144333309,1
257,4,1,0,0.08228289736689043,0
258,4,0,0,0.3899479960987292,0
259,3,0,0,0.9276947771431457,1
260,12,1,1,0.6807779856503436,1
261,2,0,1,0.7162046937890534,0
262,5,0,0,0.11176959158038502,0
263,10,1,1,0.9116811463387244,1
264,3,0,0,0.3599315442817561,0
265,5,0,0,0.06324774870899785,0
266,4,0,0,0.7555710795917341,0
267,6,0,1,0.7967852542675792,1
268,6,1,1,0.6566839719669181,1
269,0,0,0,0.593394628026434,1
270,3,0,0,0.8924154672087966,0
271,5,1,0,0.020143075853110703,1
272,4,0,1,0.4291333830221018,0
273,9,1,1,0.7614402247277483,1
274,4,0,0,0.9713136434869704,0
275,6,0,1,0.8574233883364917,0
276,5,0,0,0.5609100654194545,0
277,7,1,1,0.7442362951248412,0
278,4,0,0,0.8492929079771653,0
279,9,1,1,0.7155387330918894,0
280,3,0,0,0.1141949204709598,0
281,8,1,1,0.20220346845824122,0
282,10,1,1,0.15683693472358307,1
283,8,1,1,0.17196748173149712,1
284,4,0,0,0.08559531243120133,0
285,4,0,0,0.9034997105616592,0
286,3,0,0,0.9049879743841136,1
287,5,0,1,0.7473535712720545,0
288,5,1,0,0.20766967607115094,0
289,5,0,0,0.38294650106459593,0
290,7,0,1,0.8650576835507737,1
291,5,0,0,0.16588538858997637,0
292,2,0,0,0.0011823189020275793,1
293,2,0,0,0.5221866584983955,0
294,8,1,1,0.2215994006427463,0
295,5,1,1,0.42256373775004863,1
296,5,1,0,0.12130037490571977,1
297,3,0,1,0.563009254949215,0
298,7,1,1,0.8749860385647937,0
299,5,0,0,0.25239807472792564,1
300,3,0,0,0.4850484423891578,1
301,7,0,0,0.9943542125899275,0
302,6,1,0,0.021219861209560986,1
303,7,1,0,0.824121480512189,0
304,2,1,0,0.9558583849789999,0
305,4,1,0,0.4913414552772081,0
306,4,1,1,0.02620879563053835,1
307,9,1,1,0.27098988469108376,1
308,6,0,1,0.6641332922391858,0
309,7,1,1,0.2755319963338453,1
310,9,1,0,0.05470832320350305,0
311,4,0,0,0.2651848630336192,0
312,6,0,1,0.4378855183162216,1
313,4,1,0,0.5512188874597387,0
314,2,0,0,0.5025332877793903,0
315,5,0,1,0.3709268735068071,0
316,3,0,0,0.9173518597564039,0
317,6,1,0,0.045173433940837504,1
318,5,1,1,0.7315077975511414,0
319,3,0,1,0.5073562692783272,0
320,7,1,1,0.8379478824414922,1
321,2,0,0,0.6250731360855588,1
322,4,0,0,0.5875428735104411,0
323,3,1,0,0.8809215089508466,1
324,7,1,1,0.9809045377942833,1
325,5,1,1,0.7527464877360465,0
326,3,0,1,0.516905789261473,0
327,7,1,1,0.8874613467317497,0
328,6,1,1,0.5843964520344387,1
329,7,1,0,0.7088972989243082,0
330,3,0,0,0.7226250594503243,1
331,7,1,1,0.58833447180427,0
332,5,0,1,0.5265740368192032,0
333,2,0,0,0.4199946201034782,0
334,4,0,0,0.10780036332091125,0
335,2,0,0,0.5335025066922728,0
336,3,1,0,0.3799551303647698,1
337,6,1,1,0.47576397051536223,1
338,2,1,0,0.3403742215088811,0
339,4,0,0,0.1261814672481082,0
340,7,1,1,0.6346325731903419,1
341,5,0,0,0.9570501109634552,0
342,6,0,1,0.06815843501525787,0
343,3,0,1,0.8563994539403543,0
344,5,1,1,0.9393706120617511,0
345,8,0,1,0.8607240472571167,1
346,2,0,0,0.4372058058607028,0
347,4,1,0,0.39094784011981176,0
348,7,0,1,0.6751478557668056,1
349,3,1,0,0.5082324725959081,1
350,3,1,1,0.2673179776321387,1
351,8,0,1,0.1654713562985929,1
352,3,0,0,0.2913937431495939,0
353,3,1,1,0.8269698243722,0
354,2,1,0,0.8873613428473205,0
355,4,1,0,0.8321979129236559,0
356,2,0,1,0.08909785262751191,0
357,9,0,1,0.4618311914318719,0
358,6,1,0,0.4548399510818696,1
359,4,0,0,0.8056888500994911,0
360,6,1,1,0.8574662195532525,0
361,2,0,0,0.3580190667277904,0
362,6,0,1,0.9641655750988578,0
363,4,0,0,0.3913401185718537,0
364,9,1,1,0.17260144534543131,1
365,6,0,1,0.45439416850399317,1
366,5,0,0,0.8847988782818649,0
367,6,0,0,0.07964889136139885,1
368,5,0,0,0.6194455830585449,0
369,6,0,0,0.6841628453685976,0
370,6,0,0,0.5535080220900594,0
371,4,0,0,0.4728790780230532,0
372,7,0,1,0.7181428622176755,0
373,4,0,0,0.9551067111365554,0
374,4,0,1,0.6644708334126161,1
375,8,1,0,0.1615588711304421,1
376,6,1,0,0.5760990104862274,0
377,2,0,0,0.6047018907419857,0
378,9,1,1,0.31350275387643245,1
379,5,0,0,0.9983332690419251,0
380,3,1,0,0.7639601550673302,0
381,7,1,0,0.14977239296930323,1
382,3,0,0,0.9750817034481716,0
383,0,0,0,0.47477807173772524,0
384,8,0,0,0.4924041427243242,0
385,5,1,0,0.9693738606915556,0
386,4,0,0,0.6080443704188974,0
387,2,0,0,0.6592586243254159,0
388,4,0,0,0.9226994713931734,0
389,6,0,1,0.6203984711348323,0
390,5,1,0,0.8256976667413598,0
391,3,0,0,0.3733999545969289,0
392,4,1,0,0.6614604483872091,0
393,1,0,0,0.9352559559995834,0
394,8,1,1,0.34994115152069705,0
395,6,1,0,0.8455904975352035,0
396,5,0,0,0.99270787227922,0
397,5,1,1,0.4877951068716805,0
398,4,1,0,0.724197711879939,0
399,3,1,0,0.7481938974459614,0
400,5,1,1,0.19506864215969866,0
401,4,0,0,0.7516243353906886,0
402,8,1,1,0.690855304052499,0
403,7,1,1,0.8072424415614866,0
404,4,1,0,0.27302372442364675,0
405,5,1,0,0.525069381958561,0
406,11,1,1,0.0570531888640875,1
407,5,1,0,0.8853489878493674,0
408,3,1,0,0.08228434750092506,1
409,8,0,1,0.5638237782532429,1
410,5,1,1,0.14416557079126202,0
411,7,1,1,0.824977219785975,1
412,4,0,0,0.10916766734779604,0
413,5,0,0,0.12991808055448006,0
414,6,1,1,0.7755652311383685,1
415,6,0,0,0.713917169880895,0
416,3,0,0,0.9722593545633308,0
417,7,1,0,0.5511218216197077,0
418,4,0,0,0.7318529226440341,0
419,3,0,0,0.011334470136479369,1
420,4,0,1,0.383534386095735,0
421,10,1,1,0.8086068014653696,1
422,4,1,0,0.35277194485384167,0
423,5,0,0,0.30489908104605734,1
424,4,0,0,0.650891587881617,0
425,6,1,1,0.9750840063687549,1
426,2,0,1,0.8709261064935061,0
427,6,0,1,0.9226470797448886,0
428,3,1,0,0.0708215608035132,0
429,9,1,0,0.2761908748867913,1
430,3,1,0,0.2197848341931018,0
431,4,1,1,0.31686095505218237,1
432,6,1,1,0.4923298895765812,0
433,7,1,1,0.34774600163271474,1
434,4,0,0,0.4607480487162843,0
435,7,0,0,0.23523236724711305,1
436,9,1,1,0.5942011613838661,1
437,2,0,0,0.8866453239584157,0
438,6,0,0,0.04591888884969619,0
439,9,0,1,0.27039386034848056,0
440,10,1,0,0.23133389197663645,1
441,5,1,0,0.5229325826075997,0
442,6,1,0,0.2855753155608153,0
443,7,0,0,0.9567927008914368,0
444,6,1,1,0.6663132474017379,0
445,8,1,1,0.9893387299368004,1
446,4,1,0,0.6940100159358219,0
447,7,1,1,0.2884233338301049,1
448,4,0,0,0.7172554727932088,0
449,4,1,0,0.4271120323264641,0
450,5,0,0,0.6994955746255827,0
451,5,0,1,0.6869119918526976,0
452,5,1,1,0.6688522828990037,0
453,5,1,1,0.2910541659105812,1
454,5,1,0,0.7896389504495869,0
455,2,0,0,0.8890503203425921,0
456,8,1,0,0.5803332497938666,1
457,3,1,0,0.9439406509117387,0
458,8,1,1,0.7263200713843211,1
459,5,0,0,0.3748798854722335,0
460,3,0,0,0.3923630370568295,0
461,7,1,1,0.3993209856091987,0
462,10,1,1,0.23820673036511608,0
463,3,1,0,0.9043320928973895,0
464,3,1,1,0.7590070319541287,0
465,3,0,0,0.0497725574009894,0
466,7,1,1,0.46237112381037704,0
467,8,1,1,0.9815952399193002,1
468,7,1,0,0.22201758151536555,1
469,5,1,1,0.7137458452693235,0
470,3,0,0,0.24680166098161815,0
471,8,0,1,0.20099529793750448,1
472,4,0,0,0.889667232632872,0
473,5,0,1,0.8190016028357914,1
474,2,0,0,0.16189340841689326,1
475,2,0,0,0.4768868134833474,0
476,3,1,0,0.40958968215366287,0
477,3,1,0,0.935131746368636,0
478,2,0,0,0.383176526582373,0
479,3,0,0,0.9064415945366304,0
480,6,0,0,0.5911145551222154,0
481,6,0,0,0.5425179652782058,1
482,6,1,1,0.6689671229593235,1
483,4,0,0,0.4725314325857559,0
484,4,0,1,0.17072614898398142,1
485,2,0,0,0.6793320540794111,0
486,7,1,1,0.9040516734953048,1
487,5,0,1,0.827149165857832,0
488,2,0,0,0.9059118091090025,0
489,4,0,0,0.3717512794704929,0
490,7,1,0,0.033035874747141536,0
491,2,1,0,0.18307108826046958,0
492,6,0,0,0.19298089983327282,0
493,4,0,0,0.5085505853161566,0
494,8,1,1,0.7829280936834597,1
495,5,0,0,0.7807991378120691,0
496,3,1,0,0.10894952140185199,1
497,8,1,0,0.9795253248835333,0
498,6,1,1,0.6019332383133582,0
499,3,1,1,0.1197837822209985,1
500,8,0,1,0.7304136242301345,0
501,5,1,0,0.13699254844014286,0
